Company Name ,Ticker Symbol ,Disclosure Score,Performance Band,Scope 1 (metric tonnes CO2e),Scope 2 (metric tonnes CO2e)
CSX Corporation,CSX US,95,A,5268905,300170
Valero Energy Corporation,VLO US,,,,
3M Company,MMM US,70,D,4540000,2230000
Walgreen Company,WAG US,86,C,,
"Prudential Financial, Inc.",PRU US,63,C,5090,70613
"The Home Depot, Inc.",HD US,99,A-,250224,2529646
Las Vegas Sands Corporation,LVS US,98,A-,225157,821527
Bank of America,BAC US,98,A,116666,1421829
Danaher Corporation,DHR US,12,,,
Discover Financial Services,DFS US,,,,
"EOG Resources, Inc.",EOG US,,,,
"American International Group, Inc.",AIG US,62,D,,
McKesson Corporation,MCK US,,,,
Mondelez International Inc,MDLZ US,91,B,1075761,954755
American Tower Corp.,AMT US,,,,
Alexion Pharmaceuticals,ALXN US,,,,
FedEx Corporation,FDX US,80,B,14602697,959109
Comcast Corporation,CMCSA US,,,,
Public Storage,PSA US,,,,
General Dynamics Corporation,GD US,,,,
Union Pacific Corporation,UNP US,98,B,11595509,407176
Duke Energy Corporation,DUK US,67,C,123430000,
"Franklin Resources, Inc.",BEN US,86,C,8175,29552
Marathon Petroleum,MPC US,,,,
DIRECTV,DTV US,91,B,106060,88145
"Medtronic, Inc.",MDT US,61,D,31460,170685
Kimberly-Clark Corporation,KMB US,72,C,2461675,2967804
Express Scripts Holding Company,MHS US,,,,
Thermo Fisher Scientific Inc.,TMO US,75,D,64863,297992
Norfolk Southern Corp.,NSC US,90,B,4925238,252854
H.J. Heinz Company,HNZ US,27,,,
"WellPoint, Inc.",WLP US,57,C,7460,114199
Chevron Corporation,CVX US,97,A-,58559220,3849319
"Praxair, Inc.",PX US,98,B,5355000,11329000
Twenty-First Century Fox,FOX US,97,A-,62360,376022
Costco Wholesale Corporation,COST US,45,,362802,1197983
Kraft Foods,KRFT US,81,B,477813,695225
Newmont Mining Corporation,NEM US,92,B,4016150,1182740
Google Inc.,GOOG US,93,B,37187,1149988
Microsoft Corporation,MSFT US,96,A,48516,1207419
"Adobe Systems, Inc.",ADBE US,97,A,2744,22995
Intuitive Surgical Inc.,ISRG US,,,,
The Coca-Cola Company,KO US,90,A-,2551626,1138377
Bristol-Myers Squibb,BMY US,96,B,269734,262565
"Gilead Sciences, Inc.",GILD US,,,,
CenturyLink,CTL US,66,D,279522.5,2079911.5
Monsanto Company,MON US,70,D,1610000,539000
Precision Castparts Corp.,PCP US,,,,
State Street Corporation,STT US,87,C,10009.07,98756
"Lowe's Companies, Inc.",LOW US,85,D,303721,2552740
General Electric Company,GE US,72,C,1970000,2905000
Caterpillar Inc.,CAT US,,,,
Oracle Corporation,ORCL US,79,C,16481,440773
"Marsh & McLennan Companies, Inc.",MMC US,98,B,3429.21,97423.43
Dow Chemical Company,DOW US,90,B,27429000,8403000
Viacom Inc.,VIAB US,60,D,,
JPMorgan Chase & Co.,JPM US,91,B,83343,1219748
Colgate Palmolive Company,CL US,99,B,232574,435061
Honeywell International Inc.,HON US,74,B,5532844,1756275
Halliburton Company,HAL US,65,D,4211808,839363
ConocoPhillips,COP US,83,B,24171000,1638000
AT&T Inc.,T US,96,B,948441,7894626
Abbott Laboratories,ABT US,84,B,470781,537821
Goldman Sachs Group Inc.,GS US,98,A,14559,276815
Eli Lilly & Co.,LLY US,86,B,415040,1160941
Apple Inc.,AAPL US,,,,
Archer Daniels Midland,ADM US,,,,
Eaton Corporation,ETN US,100,A-,105382,637346
Baxter International Inc.,BAX US,82,B,345000,445000
Exxon Mobil Corporation,XOM US,80,B,132000000,14000000
Allstate Corporation,ALL US,96,B,40796,150401
Thomson Reuters Corporation,TRI US,95,B,,
Target Corporation,TGT US,91,B,527047,2489866
"American Electric Power Company, Inc.",AEP US,68,D,121927400,
"Automatic Data Processing, Inc.",ADP US,83,C,15500,157100
MasterCard Incorporated,MA US,43,,3025.8,37825
"MetLife, Inc.",MET US,92,A-,,
"Cisco Systems, Inc.",CSCO US,100,A,65832,628164
Anadarko Petroleum Corporation,APC US,75,C,5056818,535843
Berkshire Hathaway,BRK/B US,,,,
Time Warner Cable Inc.,TWC US,,,,
"NextEra Energy, Inc.",NEE US,,,,
"Yum! Brands, Inc.",YUM US,92,B,156510,2377372
Baker Hughes Incorporated,BHI US,90,B,516000,425000
"Illinois Tool Works, Inc.",ITW US,79,C,,
Facebook,FB US,,,,
Priceline.Com Inc,PCLN US,,,,
Ford Motor Company,F US,72,C,1698799,3440338
Hewlett-Packard,HPQ US,99,A,246000,1643000
Sysco Corporation,SYY US,66,C,788200,336857
Boeing Company,BA US,96,A-,576000,998000
salesforce.com,CRM US,90,C,2349.52,29428.55
BlackRock,BLK US,79,C,,
Intel Corporation,INTC US,85,B,794759,2331048
"Noble Energy, Inc.",NBL US,76,C,2078600,61630
CBS Corp.,CBS US,24,,,
Morgan Stanley,MS US,96,A,13757.46,330746.62
CVS Caremark Corporation,CVS US,92,B,201000,1495000
Walt Disney Company,DIS US,78,C,867353,899027
BB&T Corporation,BBT US,,,,
"Dominion Resources, Inc.",D US,,,,
General Growth Properties,GGP US,,,,
United Technologies Corporation,UTX US,87,B,801694,880896
Simon Property Group,SPG US,98,B,21854,496006
The Chubb Corporation,CB US,52,D,1129,10133
EMC Corporation,EMC US,97,A,45886,368528
Visa,V US,61,D,8151,68313
eBay Inc.,EBAY US,75,D,14374,225952
Johnson Controls,JCI US,94,A-,866181,1465658
Cognizant Technology Solutions Corp.,CTSH US,64,C,46934,137460
Deere & Company,DE US,79,C,440147,1053446
"Altria Group, Inc.",MO US,75,C,283926,236169
Devon Energy Corporation,DVN US,86,B,7596657,1087905
Occidental Petroleum Corporation,OXY US,61,E,14270000,5600000
Stryker Corporation,SYK US,53,E,,
"National Oilwell Varco, Inc.",NOV US,,,,
General Mills Inc.,GIS US,78,B,259400,737000
The Southern Company,SO US,,,,
UnitedHealth Group Inc,UNH US,98,B,8693.78,104200.46
Phillips 66,PSX US,,,,
Verizon Communications Inc.,VZ US,84,B,512899.04,5334874.05
Raytheon Company,RTN US,98,A,101715,435872
Apache Corporation,APA US,70,C,10766000,1314000
Pfizer Inc.,PFE US,91,B,1217736,1155762
"Air Products & Chemicals, Inc.",APD US,99,B,14767209,10563030
Equity Residential,EQR US,,,,
Schlumberger Limited,SLB US,83,C,2200000,550000
NIKE Inc.,NKE US,70,D,,
Time Warner Inc.,TWX US,,,23777,194010
Yahoo! Inc.,YHOO US,91,B,4002.04,333290.8
Celgene Corporation,CELG US,80,C,14458,18420
Reynolds American Inc.,RAI US,70,B,107093,167402
"Wal-Mart Stores, Inc.",WMT US,94,A-,5605099,15581135
Hess Corporation,HES US,97,B,7409486,584695
Charles Schwab Corporation,SCHW US,55,E,,
"Amgen, Inc.",AMGN US,76,B,119968,286679
Kellogg Company,K US,84,B,536069,671729
E.I. du Pont de Nemours and Company,DD US,96,A,10817680,4416220
Procter & Gamble Company,PG US,47,,2799000,3028000
Spectra Energy Corp,SE US,98,A,8381680,608390
Cummins Inc.,CMI US,91,B,232052,409890
American Express,AXP US,87,C,23371,142667
AFLAC Incorporated,AFL US,85,B,3884,18536
Biogen Idec Inc.,BIIB US,92,B,46588,39307
"Merck & Co., Inc.",MRK US,87,B,1053000,927000
Citigroup Inc.,C US,95,B,35569.83,993687.28
International Business Machines (IBM),IBM US,86,B,541584,2208459
"PPG Industries, Inc.",PPG US,60,D,4053000,1810000
HCP Inc.,HCP US,97,A-,28940,216887
McDonald's Corporation,MCD US,71,D,,
"TJX Companies, Inc.",TJX US,98,B,63084,686955
Emerson Electric Co.,EMR US,,,264967,
Kinder Morgan Inc.,KMI US,,,,
Starbucks Corporation,SBUX US,86,C,239972,792644
Freeport-McMoRan Copper & Gold Inc.,FCX US,86,C,5679367,3985464
Amazon.com Inc.,AMZN US,,,,
Lockheed Martin Corporation,LMT US,91,A,249491,985006
Crown Castle International Corp,CCI US,,,,
"PNC Financial Services Group, Inc.",PNC US,89,B,47606,398414
QUALCOMM Inc.,QCOM US,56,D,64782,49216
BNY Mellon,BK US,100,A,9513,208926
Texas Instruments Incorporated,TXN US,64,D,827274.44,1588465.81
Capital One Financial,COF US,71,C,14501,194433
Marathon Oil Corporation,MRO US,,,,
UPS,UPS US,99,A-,11715635,823212
"PepsiCo, Inc.",PEP US,94,B,3854784,1928490
Corning Incorporated,GLW US,54,D,383729,1129330
"Allergan, Inc.",AGN US,91,B,49128,52049
Ecolab Inc.,ECL US,98,A,336258,199296
General Motors Company,GM US,100,A-,2454755,5531380
Exelon Corporation,EXC US,98,A,26038890,5691542
"The Travelers Companies, Inc.",TRV US,63,C,35633,48175
Johnson & Johnson,JNJ US,98,A-,329556,853700
Wells Fargo & Company,WFC US,96,A,93904,1333372
Philip Morris International,PM US,97,B,441953,433892
Ventas Inc,VTR US,85,C,43381,314379
"Williams Companies, Inc.",WMB US,,,,
U.S. Bancorp,USB US,78,C,38055,370672
