Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"Nevada Health Centers, Inc.",NV,Healthcare Provider,6709,2/5/2021,Hacking/IT Incident,Email,No,
UPMC,PA,Healthcare Provider,36086,2/5/2021,Hacking/IT Incident,Email,Yes,
UT Southwestern Medical Center,TX,Healthcare Provider,3640,2/5/2021,Unauthorized Access/Disclosure,Other,No,
UPMC Health Plan ,PA,Health Plan,19000,2/5/2021,Hacking/IT Incident,Email,No,
Granite Wellness Centers,CA,Healthcare Provider,15600,2/4/2021,Hacking/IT Incident,Network Server,No,
"Texas Spine Consultants, LLP",TX,Healthcare Provider,25728,2/3/2021,Unauthorized Access/Disclosure,Network Server,No,
"DataLogic Software, Inc. ",TX,Business Associate,7200,2/3/2021,Hacking/IT Incident,Network Server,Yes,
Fairfax County Public Schools' Health Plan,VA,Business Associate,11056,2/2/2021,Hacking/IT Incident,Email,Yes,
Nevada Orthopedic & Spine Center,NV,Healthcare Provider,50000,2/1/2021,Hacking/IT Incident,Network Server,Yes,
Lake Charles Memorial Health System,LA,Healthcare Provider,3802,2/1/2021,Hacking/IT Incident,"Desktop Computer, Email",Yes,
"The House Next Door, Inc.",FL,Healthcare Provider,6000,2/1/2021,Hacking/IT Incident,Email,No,
montefiore Medical Center ,NY,Healthcare Provider,1787,1/29/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Florida Healthy Kids Corporation,FL,Health Plan,3500000,1/29/2021,Hacking/IT Incident,Network Server,Yes,
Bethesda Hospital ,FL,Healthcare Provider,9148,1/29/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Leonard J. Chabert Medical Center,LA,Healthcare Provider,2254,1/29/2021,Hacking/IT Incident,Email,Yes,
A Renewed Mind,OH,Healthcare Provider,2428,1/29/2021,Hacking/IT Incident,Email,No,
County of Ramsey,MN,Healthcare Provider,8687,1/29/2021,Hacking/IT Incident,Network Server,Yes,
"Prime Therapeutics, LLC",MN,Business Associate,1863,1/28/2021,Unauthorized Access/Disclosure,Paper/Films,Yes,
The Richards Group,VT,Business Associate,15429,1/28/2021,Hacking/IT Incident,Email,Yes,
Austin Hearing Services,TX,Healthcare Provider,600,1/23/2021,Unauthorized Access/Disclosure,Email,No,
Florida Hospital Physician Group Inc.,FL,Healthcare Provider,13759,1/22/2021,Hacking/IT Incident,Electronic Medical Record,No,
Inova Health System,VA,Healthcare Provider,1680,1/22/2021,Unauthorized Access/Disclosure,Email,No,
"Lynn Community Health, Incorporated",MA,Healthcare Provider,1800,1/22/2021,Hacking/IT Incident,Email,No,
Merrill Iron & Steel Health Benefit Plan,WI,Health Plan,899,1/21/2021,Hacking/IT Incident,Network Server,No,
"Paraquad, Inc.",MO,Healthcare Provider,648,1/21/2021,Hacking/IT Incident,Network Server,Yes,
"Limeade, Inc.",WA,Business Associate,668,1/20/2021,Unauthorized Access/Disclosure,Network Server,Yes,
Krapf Group,PA,Health Plan,610,1/19/2021,Hacking/IT Incident,Network Server,No,
Hendrick Health,TX,Healthcare Provider,640436,1/15/2021,Hacking/IT Incident,Network Server,No,
"Montgomery Hospice, Inc.",MD,Healthcare Provider,1440,1/15/2021,Hacking/IT Incident,Email,No,
Froedtert Health,WI,Healthcare Provider,760,1/15/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Wisconsin Department of Health Services,WI,Health Plan,1281,1/15/2021,Unauthorized Access/Disclosure,Network Server,Yes,
Center for Alternative Sentencing and Employment Services ,NY,Healthcare Provider,3994,1/15/2021,Hacking/IT Incident,Email,No,
Precision Spine Care,TX,Healthcare Provider,20787,1/12/2021,Hacking/IT Incident,Email,No,
Greater New Bedford Community Health Center,MA,Healthcare Provider,696,1/12/2021,Hacking/IT Incident,Email,Yes,
WeCare TLC,FL,Healthcare Provider,2340,1/12/2021,Loss,Laptop,No,
"KR Perio, Katherine Rodriguez, DMD",FL,Healthcare Provider,500,1/11/2021,Hacking/IT Incident,"Desktop Computer, Network Server",No,
Jefferson Healthcare,WA,Healthcare Provider,2543,1/11/2021,Hacking/IT Incident,Email,No,
Feeling Great Sleep Medical Centers,NC,Healthcare Provider,5000,1/9/2021,Unauthorized Access/Disclosure,"Desktop Computer, Electronic Medical Record, Network Server",No,
"Leon Medical Centers, LLC",FL,Healthcare Provider,76661,1/8/2021,Hacking/IT Incident,Network Server,No,
Roper St. Francis Healthcare,SC,Healthcare Provider,189761,1/8/2021,Hacking/IT Incident,Email,No,
"American Anesthesiology, Inc.",NY,Healthcare Provider,1269074,1/8/2021,Hacking/IT Incident,Email,Yes,
Managed Health Services (MHS),IN,Health Plan,11988,1/8/2021,Unauthorized Access/Disclosure,Paper/Films,Yes,
Walgreen Co.,IL,Healthcare Provider,16089,1/8/2021,Unauthorized Access/Disclosure,Email,No,
Louisiana State University-Health Care Services Division,LA,Business Associate,8085,1/7/2021,Hacking/IT Incident,Email,Yes,
Gastroenterology Consultants Ltd,NV,Healthcare Provider,2500,1/6/2021,Hacking/IT Incident,Network Server,No,
Desert Oasis Healthcare,CA,Healthcare Provider,1122,1/4/2021,Unauthorized Access/Disclosure,Other,No,
South Country Health Alliance ,MN,Health Plan,66874,12/31/2020,Hacking/IT Incident,Email,No,
"Apex Laboratory, Inc. ",NY,Healthcare Provider,7102,12/31/2020,Hacking/IT Incident,Network Server,No,
REEF Global Inc. ,FL,Health Plan,3951,12/31/2020,Hacking/IT Incident,Network Server,No,
Mattapan Community Health Center,MA,Healthcare Provider,4075,12/31/2020,Hacking/IT Incident,Email,No,
"Prestera Center for Mental Health Services, Inc.",WV,Healthcare Provider,3708,12/31/2020,Hacking/IT Incident,Email,No,
"Simpson Senior Services, Inc.",PA,Healthcare Provider,3259,12/31/2020,Hacking/IT Incident,Email,No,
Workplace Vitality Inc. (“Workplace Vitality”),NY,Healthcare Provider,2850,12/31/2020,Hacking/IT Incident,Email,No,
"Home State Health Plan, Inc.",MO,Health Plan,1020,12/30/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Peach State Health Plan,GA,Health Plan,3443,12/30/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Ambetter for Arizona Complete Health,AZ,Health Plan,518,12/29/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Superior HealthPlan,TX,Health Plan,3748,12/29/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Buckeye Health Plan,OH,Health Plan,606,12/29/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Sunshine State Health Plan,FL,Health Plan,3429,12/29/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Beebe Medical Foundation,DE,Healthcare Provider,56953,12/28/2020,Hacking/IT Incident,Network Server,Yes,
"Total Vision, LLC",CA,Business Associate,138402,12/28/2020,Hacking/IT Incident,Network Server,Yes,
"Community Health Resources, Inc",CT,Healthcare Provider,1634,12/28/2020,Unauthorized Access/Disclosure,Email,No,
"AllCare Health, Inc.",OR,Health Plan,5793,12/28/2020,Hacking/IT Incident,Network Server,Yes,
Magnolia Health Plan,MS,Health Plan,759,12/28/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
"Five Points Optometrists, P.C. dba Five Points Eye Care",GA,Healthcare Provider,1223,12/24/2020,Hacking/IT Incident,Network Server,No,
"Riverside Community Care, Inc.",MA,Healthcare Provider,5452,12/23/2020,Hacking/IT Incident,Network Server,No,
"Tom Wood, Inc.",IN,Health Plan,828,12/23/2020,Hacking/IT Incident,Network Server,No,
"Agency for Community Treatment Services, Inc.",FL,Healthcare Provider,73825,12/22/2020,Hacking/IT Incident,Network Server,No,
Gainwell Technologies LLC ,AR,Business Associate,3317,12/22/2020,Loss,Paper/Films,Yes,
Aetna ACE,CT,Health Plan,484157,12/22/2020,Hacking/IT Incident,Email,Yes,
Health Plan of San Joaquin,CA,Health Plan,418842,12/21/2020,Hacking/IT Incident,Email,No,
"Kristina T Nguyen, DDS, PC",VA,Healthcare Provider,8000,12/21/2020,Hacking/IT Incident,Network Server,No,
"BlueCross BlueShield of Tennessee, Inc.",TN,Health Plan,1340,12/18/2020,Unauthorized Access/Disclosure,Email,Yes,
"Iowa Total Care, Inc.",IA,Health Plan,536,12/18/2020,Unauthorized Access/Disclosure,Email,No,
"Wilmington Surgical Associates, P.A.",NC,Healthcare Provider,114834,12/17/2020,Hacking/IT Incident,Network Server,No,
"Comprehensive Neurology, PC",NY,Healthcare Provider,6800,12/17/2020,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
"Community Eye Care, LLC",NC,Health Plan,149804,12/17/2020,Hacking/IT Incident,Email,No,
"MEDNAX Services, Inc.",FL,Business Associate,1290670,12/16/2020,Hacking/IT Incident,Email,Yes,
Benjamin Rose Institute on Aging,OH,Healthcare Provider,1452,12/15/2020,Hacking/IT Incident,Email,No,
"Midwest Geriatric Management, LLC",MO,Healthcare Provider,4814,12/14/2020,Hacking/IT Incident,Email,No,
Nebraska Methodist Health System,NE,Healthcare Provider,39912,12/14/2020,Hacking/IT Incident,Network Server,Yes,
"Beacon Health Solutions, LLC",FL,Business Associate,500,12/11/2020,Hacking/IT Incident,Network Server,Yes,
Southeast Health Center of Ripley County,MO,Healthcare Provider,5001,12/11/2020,Hacking/IT Incident,Network Server,No,
Holy Redeemer Ambulatory Surgical Center,PA,Healthcare Provider,1298,12/11/2020,Hacking/IT Incident,Email,No,
"HMC Healthworks, Inc.",FL,Business Associate,985,12/11/2020,Hacking/IT Incident,Email,Yes,
SSM Health Insurance Company,WI,Health Plan,4492,12/11/2020,Unauthorized Access/Disclosure,Paper/Films,No,
"TNMO Healthcare, LLC",TN,Healthcare Provider,501,12/11/2020,Improper Disposal,Other,No,
Cedar Springs Hospital,CO,Healthcare Provider,2283,12/9/2020,Loss,Other Portable Electronic Device,No,
"Monroe Surgical Hospital, LLC",LA,Healthcare Provider,3500,12/9/2020,Hacking/IT Incident,Network Server,Yes,
"The Presbyterian Homes, Inc. ",NC,Healthcare Provider,1041,12/9/2020,Hacking/IT Incident,Network Server,Yes,
Texas Tech University Health Sciences Center,TX,Healthcare Provider,37000,12/9/2020,Hacking/IT Incident,Network Server,Yes,
Sonoma Valley Healthcare District,CA,Healthcare Provider,69000,12/9/2020,Hacking/IT Incident,Email,No,
"Employment Specialists of Maine, Inc.",ME,Healthcare Provider,1639,12/9/2020,Hacking/IT Incident,Network Server,No,
"Dental Care Alliance, LLC",FL,Business Associate,1004304,12/8/2020,Hacking/IT Incident,Network Server,Yes,
Mirra Health Care,FL,Business Associate,1064,12/8/2020,Unauthorized Access/Disclosure,Other,Yes,
"Meade Physicians, Inc.",KY,Healthcare Provider,695,12/7/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Mercy Health,MO,Healthcare Provider,11187,12/4/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Meharry Medical College,TN,Healthcare Provider,20963,12/4/2020,Hacking/IT Incident,Email,No,
Family Health Center of Worcester,MA,Healthcare Provider,566,12/4/2020,Hacking/IT Incident,Network Server,No,
McLeroy Gibbs and Klein,TX,Healthcare Provider,3200,12/4/2020,Unauthorized Access/Disclosure,Other,No,
Sincera Reproductive Medicine,PA,Healthcare Provider,37989,12/3/2020,Hacking/IT Incident,Network Server,No,
Allegheny Health Network,PA,Healthcare Provider,299507,12/3/2020,Hacking/IT Incident,Network Server,Yes,
AMITA Health,IL,Healthcare Provider,261054,12/3/2020,Hacking/IT Incident,Network Server,Yes,
DMBA,UT,Health Plan,774,12/2/2020,Unauthorized Access/Disclosure,Desktop Computer,No,
Montefiore Medical Center ,NY,Healthcare Provider,670,12/1/2020,Unauthorized Access/Disclosure,Paper/Films,No,
"Liv-On Family Care Center, PA",MN,Healthcare Provider,1580,12/1/2020,Theft,"Desktop Computer, Laptop, Other Portable Electronic Device",No,
"US Med, LLC",FL,Healthcare Provider,685,11/30/2020,Hacking/IT Incident,Network Server,No,
Brazos Valley Plastic Surgery,TX,Healthcare Provider,2255,11/26/2020,Unauthorized Access/Disclosure,Email,No,
Tufts Health Plan,MA,Health Plan,60545,11/25/2020,Hacking/IT Incident,Email,Yes,
US Fertility LLC,MD,Business Associate,878550,11/25/2020,Hacking/IT Incident,Network Server,Yes,
Bardstown Primary Care dba: Physicians to Children & Adolescents,KY,Healthcare Provider,859,11/24/2020,Unauthorized Access/Disclosure,Other,Yes,
Presbyterian Health Plan,NM,Business Associate,3557,11/23/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
The Tree House Child Advocacy Center of Montgomery County,MD,Business Associate,514,11/23/2020,Unauthorized Access/Disclosure,Network Server,Yes,
"Peachtree Immediate Care FP, LLC",GA,Healthcare Provider,1462,11/23/2020,Hacking/IT Incident,Email,No,
One Touch Point,WI,Business Associate,28658,11/23/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Interim HealthCare of the Capital Region,NY,Healthcare Provider,1127,11/23/2020,Hacking/IT Incident,Email,No,
"Bilingual Psychological Associates, PC",TX,Healthcare Provider,1925,11/23/2020,Unauthorized Access/Disclosure,"Electronic Medical Record, Network Server",No,
"The Nebraska Medical Center and University of Nebraska Medical Center, Affiliated Covered Entities",NE,Healthcare Provider,216472,11/23/2020,Hacking/IT Incident,Network Server,No,
Indian Health Council Inc.,CA,Healthcare Provider,5769,11/20/2020,Hacking/IT Incident,Network Server,No,
"Harvard Pilgrim Health Care, Inc. ",MA,Business Associate,8022,11/20/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,
Louisiana State University- Health Care Services Division,LA,Healthcare Provider,8000,11/20/2020,Hacking/IT Incident,Email,No,
"Bayhealth Medical Center, Inc.",DE,Healthcare Provider,78006,11/20/2020,Hacking/IT Incident,Network Server,Yes,
Planned Parenthood of Metro Washington,DC,Healthcare Provider,500,11/20/2020,Hacking/IT Incident,Network Server,No,
Legacy Community Health Services,TX,Healthcare Provider,3076,11/20/2020,Hacking/IT Incident,Email,No,
Golden Gate Regional Center ,CA,Business Associate,11315,11/20/2020,Hacking/IT Incident,Network Server,Yes,
Walmart Inc.,AR,Healthcare Provider,524,11/20/2020,Theft,Paper/Films,No,
"Hi-Tech Artificial Limbs, Inc.",KY,Healthcare Provider,529,11/20/2020,Loss,Other,No,
"AspenPointe, Inc. ",CO,Healthcare Provider,295617,11/19/2020,Hacking/IT Incident,Network Server,No,
"Jonathan Woolfson, MD, PC",GA,Healthcare Provider,2000,11/19/2020,Theft,Laptop,No,
University Hopsital,NJ,Healthcare Provider,39207,11/13/2020,Hacking/IT Incident,Network Server,No,
"Northpoint Recovery Holdings, LLC",ID,Healthcare Provider,1866,11/13/2020,Hacking/IT Incident,Email,No,
Mercy Iowa City,IA,Healthcare Provider,92795,11/13/2020,Hacking/IT Incident,Email,No,
"Open Door Family Medical Center, Inc.",NY,Healthcare Provider,36474,11/12/2020,Hacking/IT Incident,"Email, Network Server",No,
"Delaware Department of Health and Social Services, Division of Public Health",DE,Healthcare Provider,9930,11/12/2020,Unauthorized Access/Disclosure,Email,No,
ProMedica Bixby Hospital,MI,Healthcare Provider,3500,11/12/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Jekyll Island-State Park Authority - Jekyll Island Fire/EMS,GA,Healthcare Provider,1881,11/9/2020,Hacking/IT Incident,"Desktop Computer, Network Server",No,
"Bruce L. Boros, M.D., P.A. DBA Advanced Urgent Care",FL,Healthcare Provider,58823,11/6/2020,Unauthorized Access/Disclosure,Network Server,No,
Galstan & Ward Family and Cosmetic Dentistry,VA,Healthcare Provider,10759,11/6/2020,Hacking/IT Incident,"Email, Network Server",No,
Seeley Enterprises Company,OH,Healthcare Provider,16196,11/6/2020,Hacking/IT Incident,Network Server,No,
Conway Regional Health System,AR,Healthcare Provider,2945,11/6/2020,Unauthorized Access/Disclosure,Email,No,
Physicians Apothecary,AL,Healthcare Provider,2000,11/6/2020,Improper Disposal,Paper/Films,No,
People Incorporated,MN,Healthcare Provider,27500,11/6/2020,Hacking/IT Incident,Email,No,
Lawrence General Hospital,MA,Healthcare Provider,176587,11/5/2020,Hacking/IT Incident,Network Server,No,
Lake County Health Department and Community Health Center,IL,Healthcare Provider,3815,11/5/2020,Unauthorized Access/Disclosure,Email,No,
Pristine Dental ,MA,Healthcare Provider,1428,11/5/2020,Hacking/IT Incident,Network Server,No,
Methodist Hospital of Southern California,CA,Healthcare Provider,39881,11/4/2020,Hacking/IT Incident,Network Server,Yes,
Alamance Skin Center,NC,Healthcare Provider,100000,11/4/2020,Loss,Electronic Medical Record,No,
The GEO Group Inc.,FL,Healthcare Provider,3991,11/4/2020,Hacking/IT Incident,Network Server,No,
Chesapeake Regional Healthcare,VA,Healthcare Provider,24000,11/3/2020,Hacking/IT Incident,Network Server,Yes,
Virginia Hospital Center Health System,VA,Healthcare Provider,23846,10/31/2020,Hacking/IT Incident,Network Server,Yes,
Yale New Haven Hospital,CT,Healthcare Provider,15904,10/30/2020,Hacking/IT Incident,Network Server,Yes,
Connecticut Department of Social Services,CT,Health Plan,37000,10/30/2020,Hacking/IT Incident,Email,No,
NYU Langone Hospitals ,NY,Healthcare Provider,44009,10/30/2020,Hacking/IT Incident,Network Server,Yes,
Rady Children’s Hospital – San Diego,CA,Healthcare Provider,19788,10/30/2020,Hacking/IT Incident,Network Server,Yes,
"My Choice Housecalls, LLC",FL,Healthcare Provider,3370,10/30/2020,Theft,Laptop,No,
"Timberline Billing Service, LLC",IA,Business Associate,117088,10/30/2020,Hacking/IT Incident,Network Server,Yes,
CCPOA Benefit Trust Fund,CA,Health Plan,80000,10/29/2020,Hacking/IT Incident,Network Server,No,
"Kids First Dentistry & Orthodontics, a subsidiary of Professional Dental Alliance of Connecticut, PLLC",CT,Healthcare Provider,5000,10/28/2020,Hacking/IT Incident,Network Server,No,
"First Impressions Orthodontics, a subsidiary of Professional Dental Alliance of Connecticut PLLC",CT,Healthcare Provider,20727,10/28/2020,Hacking/IT Incident,Network Server,No,
State of North Dakota,ND,Healthcare Provider,35416,10/27/2020,Hacking/IT Incident,Email,No,
Luxottica of America Inc.,OH,Business Associate,829454,10/27/2020,Hacking/IT Incident,Network Server,Yes,
"Northwest Eye Surgeons, P.C. and Sight Partners LLC",WA,Healthcare Provider,20838,10/26/2020,Hacking/IT Incident,Network Server,No,
Jemez Health & Human Services,NM,Healthcare Provider,4290,10/26/2020,Improper Disposal,"Desktop Computer, Laptop",No,
Allergy & Asthma Center,TX,Healthcare Provider,711,10/26/2020,Unauthorized Access/Disclosure,Email,No,
"Centerstone of Indiana, Inc.",IN,Healthcare Provider,11638,10/23/2020,Hacking/IT Incident,Email,No,
"Centerstone of Tennessee, Inc.",TN,Healthcare Provider,50965,10/23/2020,Hacking/IT Incident,Email,No,
"The Bridge, Inc.",NY,Healthcare Provider,16431,10/23/2020,Hacking/IT Incident,Email,No,
Lycoming-Clinton Joinder Board Programs,PA,Business Associate,14500,10/23/2020,Hacking/IT Incident,Email,Yes,
Perry County Memorial Hospital,MO,Healthcare Provider,501,10/22/2020,Hacking/IT Incident,Email,No,
"Arkansas Otolaryngology Center, PA",AR,Healthcare Provider,12000,10/22/2020,Unauthorized Access/Disclosure,Email,No,
Community Clinic of Maui,HI,Healthcare Provider,1784,10/22/2020,Unauthorized Access/Disclosure,Paper/Films,No,
Provider Health Services,LA,Healthcare Provider,1700,10/20/2020,Hacking/IT Incident,Network Server,Yes,
AdventHealth  ,FL,Healthcare Provider,315811,10/20/2020,Hacking/IT Incident,Network Server,Yes,
"Ascend Clinical, LLC",CA,Healthcare Provider,77443,10/19/2020,Hacking/IT Incident,Network Server,No,
OSF HealthCare System,IL,Healthcare Provider,94171,10/19/2020,Hacking/IT Incident,Network Server,Yes,
Arkansas Methodist Medical Center,AR,Healthcare Provider,4916,10/19/2020,Hacking/IT Incident,Network Server,Yes,
Geisinger,PA,Healthcare Provider,86412,10/19/2020,Hacking/IT Incident,Network Server,Yes,
"BryLin Hospitals, Incorporated",NY,Healthcare Provider,8000,10/17/2020,Hacking/IT Incident,Network Server,No,
"DJO, LLC",CA,Healthcare Provider,3429,10/16/2020,Hacking/IT Incident,Email,Yes,
Center for Autism and Related Disorders,CA,Healthcare Provider,1440,10/16/2020,Hacking/IT Incident,Email,No,
University of Michigan/Michigan Medicine,MI,Healthcare Provider,1062,10/16/2020,Unauthorized Access/Disclosure,Email,No,
WellMed,TX,Healthcare Provider,591,10/15/2020,Theft,Paper/Films,No,
Stamford Hospital ,CT,Healthcare Provider,1050,10/15/2020,Hacking/IT Incident,Network Server,Yes,
Mary Rutan Hospital,OH,Healthcare Provider,1677,10/15/2020,Unauthorized Access/Disclosure,Other,No,
Bonnie Brae,NJ,Healthcare Provider,884,10/14/2020,Hacking/IT Incident,Network Server,No,
"Passavant Memorial Homes, Inc.",PA,Healthcare Provider,25000,10/14/2020,Hacking/IT Incident,Network Server,No,
Heavenly Hands Family Medical Clinic,TX,Healthcare Provider,2000,10/14/2020,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Lawrence + Memorial Hospital,CT,Healthcare Provider,21617,10/13/2020,Hacking/IT Incident,Network Server,Yes,
"Practice Transformation Solutions, LLC",VA,Business Associate,1678,10/13/2020,Hacking/IT Incident,Email,Yes,
Georgia Department of Human Services ,GA,Healthcare Clearing House,45732,10/9/2020,Hacking/IT Incident,Email,No,
Greenwich Hospital,CT,Healthcare Provider,95000,10/9/2020,Hacking/IT Incident,Network Server,Yes,
Einstein Healthcare Network,PA,Healthcare Provider,353616,10/9/2020,Hacking/IT Incident,Email,No,
"Cedar County Iowa, Board of Supervisors",IA,Healthcare Provider,1138,10/8/2020,Hacking/IT Incident,Email,No,
"Milestone Electric, Inc.",TX,Health Plan,4973,10/8/2020,Hacking/IT Incident,Email,No,
McLaren Oakland,MI,Healthcare Provider,2219,10/8/2020,Unauthorized Access/Disclosure,Network Server,No,
